id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_stage_user,construction.project.stage.user,model_construction_project_stage,group_construction_user,1,0,0,0
access_construction_project_stage_manager,construction.project.stage.manager,model_construction_project_stage,group_construction_manager,1,1,1,1
access_construction_project_user,construction.project.user,model_construction_project,group_construction_user,1,1,1,0
access_construction_project_manager,construction.project.manager,model_construction_project,group_construction_manager,1,1,1,1
access_construction_project_image_user,construction.project.image.user,model_construction_project_image,group_construction_user,1,1,1,0
access_construction_project_image_manager,construction.project.image.manager,model_construction_project_image,group_construction_manager,1,1,1,1
access_construction_permit_user,construction.permit.user,model_construction_permit,group_construction_user,1,1,1,0
access_construction_permit_manager,construction.permit.manager,model_construction_permit,group_construction_manager,1,1,1,1
access_construction_sub_project_user,construction.sub.project.user,model_construction_sub_project,group_construction_user,1,1,1,0
access_construction_sub_project_manager,construction.sub.project.manager,model_construction_sub_project,group_construction_manager,1,1,1,1
access_construction_sub_project_document_user,construction.sub.project.document.user,model_construction_sub_project_document,group_construction_user,1,1,1,0
access_construction_sub_project_document_manager,construction.sub.project.document.manager,model_construction_sub_project_document,group_construction_manager,1,1,1,1
access_construction_boq_user,construction.boq.user,model_construction_boq,group_construction_user,1,1,1,0
access_construction_boq_manager,construction.boq.manager,model_construction_boq,group_construction_manager,1,1,1,1
access_construction_boq_line_user,construction.boq.line.user,model_construction_boq_line,group_construction_user,1,1,1,0
access_construction_boq_line_manager,construction.boq.line.manager,model_construction_boq_line,group_construction_manager,1,1,1,1
access_construction_rate_analysis_user,construction.rate.analysis.user,model_construction_rate_analysis,group_construction_user,1,1,1,0
access_construction_rate_analysis_manager,construction.rate.analysis.manager,model_construction_rate_analysis,group_construction_manager,1,1,1,1
access_construction_rate_analysis_line_user,construction.rate.analysis.line.user,model_construction_rate_analysis_line,group_construction_user,1,1,1,0
access_construction_rate_analysis_line_manager,construction.rate.analysis.line.manager,model_construction_rate_analysis_line,group_construction_manager,1,1,1,1
access_construction_budget_user,construction.budget.user,model_construction_budget,group_construction_user,1,1,1,0
access_construction_budget_manager,construction.budget.manager,model_construction_budget,group_construction_manager,1,1,1,1
access_construction_budget_line_user,construction.budget.line.user,model_construction_budget_line,group_construction_user,1,1,1,0
access_construction_budget_line_manager,construction.budget.line.manager,model_construction_budget_line,group_construction_manager,1,1,1,1
access_construction_phase_user,construction.phase.user,model_construction_phase,group_construction_user,1,1,1,0
access_construction_phase_manager,construction.phase.manager,model_construction_phase,group_construction_manager,1,1,1,1
access_construction_phase_entry_user,construction.phase.entry.user,model_construction_phase_entry,group_construction_user,1,1,1,0
access_construction_phase_entry_manager,construction.phase.entry.manager,model_construction_phase_entry,group_construction_manager,1,1,1,1
access_construction_work_order_user,construction.work.order.user,model_construction_work_order,group_construction_user,1,1,1,0
access_construction_work_order_manager,construction.work.order.manager,model_construction_work_order,group_construction_manager,1,1,1,1
access_construction_work_order_line_user,construction.work.order.line.user,model_construction_work_order_line,group_construction_user,1,1,1,0
access_construction_work_order_line_manager,construction.work.order.line.manager,model_construction_work_order_line,group_construction_manager,1,1,1,1
access_construction_material_requisition_user,construction.material.requisition.user,model_construction_material_requisition,group_construction_user,1,1,1,0
access_construction_material_requisition_manager,construction.material.requisition.manager,model_construction_material_requisition,group_construction_manager,1,1,1,1
access_construction_material_requisition_line_user,construction.material.requisition.line.user,model_construction_material_requisition_line,group_construction_user,1,1,1,0
access_construction_material_requisition_line_manager,construction.material.requisition.line.manager,model_construction_material_requisition_line,group_construction_manager,1,1,1,1
access_construction_subcontract_user,construction.subcontract.user,model_construction_subcontract,group_construction_user,1,1,1,0
access_construction_subcontract_manager,construction.subcontract.manager,model_construction_subcontract,group_construction_manager,1,1,1,1
access_construction_subcontract_line_user,construction.subcontract.line.user,model_construction_subcontract_line,group_construction_user,1,1,1,0
