id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accommodation_type_user,accommodation.type.user,model_accommodation_type,group_accommodation_user,1,0,0,0
access_accommodation_type_config,accommodation.type.config,model_accommodation_type,group_accommodation_config,1,1,1,1
access_accommodation_unit_user,accommodation.unit.user,model_accommodation_unit,group_accommodation_user,1,1,1,1
access_accommodation_unit_content_user,accommodation.unit.content.user,model_accommodation_unit_content,group_accommodation_user,1,1,1,1
access_accommodation_unit_history_user,accommodation.unit.history.user,model_accommodation_unit_history,group_accommodation_user,1,0,0,0
access_accommodation_unit_history_config,accommodation.unit.history.config,model_accommodation_unit_history,group_accommodation_config,1,1,1,1
access_accommodation_guest_user,accommodation.guest.user,model_accommodation_guest,group_accommodation_user,1,0,0,0
access_accommodation_guest_create,accommodation.guest.create,model_accommodation_guest,group_create_guest,1,0,1,0
access_accommodation_guest_edit,accommodation.guest.edit,model_accommodation_guest,group_edit_guest,1,1,0,1
access_accommodation_guest_belonging_user,accommodation.guest.belonging.user,model_accommodation_guest_belonging,group_accommodation_user,1,0,0,0
access_accommodation_guest_belonging_create,accommodation.guest.belonging.create,model_accommodation_guest_belonging,group_create_guest,1,1,1,1
access_accommodation_guest_belonging_edit,accommodation.guest.belonging.edit,model_accommodation_guest_belonging,group_edit_guest,1,1,1,1
access_accommodation_repair_user,accommodation.repair.user,model_accommodation_repair,group_accommodation_user,1,0,0,0
access_accommodation_repair_create,accommodation.repair.create,model_accommodation_repair,group_create_repair,1,0,1,0
access_accommodation_repair_edit,accommodation.repair.edit,model_accommodation_repair,group_edit_repair,1,1,0,1
access_accommodation_repair_approve,accommodation.repair.approve,model_accommodation_repair,group_approve_repair,1,1,0,0
