id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_material_requisition_employee,material.requisition.employee,model_material_requisition,base.group_user,1,1,1,0
access_material_requisition_dept_manager,material.requisition.dept.manager,model_material_requisition,hr.group_hr_manager,1,1,1,0
access_material_requisition_store_checker,material.requisition.store.checker,model_material_requisition,material_requisition_and_approval.group_store_checker,1,1,1,0
access_material_requisition_officer,material.requisition.officer,model_material_requisition,material_requisition_and_approval.group_requisition_officer,1,1,1,1
access_material_requisition_stock_manager,material.requisition.stock.manager,model_material_requisition,stock.group_stock_manager,1,1,0,0
access_material_requisition_requisition_approver,material.requisition.requisition.approver,model_material_requisition,material_requisition_and_approval.group_requisition_approver,1,1,0,0

access_material_requisition_line_employee,material.requisition.line.employee,model_material_requisition_line,base.group_user,1,1,1,0
access_material_requisition_line_officer,material.requisition.line.officer,model_material_requisition_line,material_requisition_and_approval.group_requisition_officer,1,1,1,0
access_material_requisition_line_stock_manager,material.requisition.line.stock.manager,model_material_requisition_line,stock.group_stock_manager,1,1,1,0
access_material_requisition_line_stock_checker,material.requisition.line.stock.checker,model_material_requisition_line,material_requisition_and_approval.group_store_checker,1,1,1,0
access_material_requisition_line_requisition_approver,material.requisition.line.requisition.approver,model_material_requisition_line,material_requisition_and_approval.group_requisition_approver,1,1,1,0

access_material_requisition_approver,material.requisition.approver,model_material_requisition_approval,material_requisition_and_approval.group_requisition_approver,1,1,1,0
access_material_requisition_base_user,material.requisition.base.user,model_material_requisition_approval,base.group_user,1,1,1,0
access_material_requisition_approver_stock_manager,material.requisition.approver.stock.manager,model_material_requisition_approval,stock.group_stock_manager,1,1,1,0

stock_location_role_config_stock_manager,stock.location.role.config.stock.manager,model_stock_location_role_config,stock.group_stock_manager,1,1,1,1
stock_location_role_config_stock_admin,stock.location.role.config.stock.admin,model_stock_location_role_config,material_requisition_and_approval.group_requisition_officer,1,1,1,1

access_material_requisition_rule_admin,material.requisition.rule.admin,model_material_requisition_approver_rule,material_requisition_and_approval.group_requisition_officer,1,1,1,1
access_material_requisition_rule_stock_checker,material.requisition.rule.stock.check,model_material_requisition_approver_rule,material_requisition_and_approval.group_store_checker,1,0,0,0

access_material_requisition_rule_line_admin,material.requisition.rule.line.admin,model_material_requisition_approver_line,material_requisition_and_approval.group_requisition_officer,1,1,1,0

material_requisition_state_access,Requisition State,model_material_requisition_state,base.group_user,1,1,1,1
product_availability_lookup_wizard_id,product_availability_lookup_wizard_name,model_product_availability_lookup_wizard,base.group_user,1,1,1,1
product_availability_lookup_line_id,product_availability_lookup_line_name,model_product_availability_lookup_line,base.group_user,1,1,1,1
material_requisition_fulfillment_wizard_id,material_requisition_fulfillment_wizard_name,model_material_requisition_fulfillment_wizard,base.group_user,1,1,1,1
material_requisition_remark_wizard_id,material_requisition_remark_wizard_name,model_material_requisition_remark_wizard,base.group_user,1,1,1,1
material_requisition_cancel_wizard_id,material_requisition_cancel_wizard_name,model_material_requisition_cancel_wizard,base.group_user,1,1,1,1
material_requisition_bulk_cancel_wizard_id,material_requisition_bulk_cancel_wizard_name,model_material_requisition_bulk_cancel_wizard,base.group_user,1,1,1,1
material_requisition_dashboard,material_requisition_dashboard_name,model_material_requisition_dashboard,base.group_user,1,1,1,1
requisition_request_type,requisition_request_type,model_requisition_request_type,base.group_user,1,1,1,1
